t,plant,axis,C_exudated,GA,Growth,LAI_turgor,SAM_height,SAM_temperature,Total_Transpiration,Total_Transpiration_turgor,Tr,cohort,delta_plant_water_content,delta_teq,delta_teq_roots,green_area,mstruct,nb_leaves,plant_WC_DM,plant_water_content,res,senesced_mstruct,status,sum_TT,sum_respi_roots,sum_respi_shoot,teq_since_primordium,total_water_influx,xylem_water_potential
9,1,MS,0.23823331,False,0.00019977,0.00000000,0,10.00000000,0.00010241,0.00662892,NA,1,0.00019914,2883.20598615,2883.20598615,0.00117653,0.05611032,10,90.16265515,0.50117369,0.00000000,0.00000000,vegetative,4.00445276,0.27423400,0.39891512,28832.05986155,0.00662829,-0.03392529
10,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,4.40489803,NA,NA,31715.26584770,NA,-0.11900251
10,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,4.40489803,NA,NA,31715.26584770,NA,-0.11900251
10,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,4.40489803,NA,NA,31715.26584770,NA,-0.11900251
10,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,4.40489803,NA,NA,31715.26584770,NA,-0.11900251
10,1,MS,0.28268388,False,0.00019910,0.00000000,0,10.00000000,0.00010252,0.00663607,NA,1,0.00019897,2883.20598615,2883.20598615,0.00117750,0.05622207,10,90.16300263,0.50119332,0.00000000,0.00000000,vegetative,4.40489803,0.27078467,0.39682231,31715.26584770,0.00663594,-0.03392557
11,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,4.80534331,NA,NA,34598.47183385,NA,-0.11900251
11,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,4.80534331,NA,NA,34598.47183385,NA,-0.11900251
11,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,4.80534331,NA,NA,34598.47183385,NA,-0.11900251
11,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,4.80534331,NA,NA,34598.47183385,NA,-0.11900251
11,1,MS,0.30953149,False,0.00019830,0.00000000,0,10.00000000,0.00010264,0.00664348,NA,1,0.00019794,2883.20598615,2883.20598615,0.00117850,0.05634593,10,90.18334095,0.50234499,0.00000000,0.00000000,vegetative,4.80534331,0.26746706,0.39454865,34598.47183385,0.00664312,-0.03392582
12,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,5.20578859,NA,NA,37481.67782001,NA,-0.11900251
12,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,5.20578859,NA,NA,37481.67782001,NA,-0.11900251
12,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,5.20578859,NA,NA,37481.67782001,NA,-0.11900251
12,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,5.20578859,NA,NA,37481.67782001,NA,-0.11900251
12,1,MS,0.32061923,False,0.00020586,0.00000000,0,10.00000000,0.00010286,0.00665107,NA,1,0.00020576,2883.20598615,2883.20598615,0.00117960,0.05648831,10,90.18624349,0.50250974,0.00000000,0.00000000,vegetative,5.20578859,0.26420779,0.39194263,37481.67782001,0.00665097,-0.03392605
13,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,5.60623386,NA,NA,40364.88380616,NA,-0.11900251
13,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,5.60623386,NA,NA,40364.88380616,NA,-0.11900251
13,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,5.60623386,NA,NA,40364.88380616,NA,-0.11900251
13,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,5.60623386,NA,NA,40364.88380616,NA,-0.11900251
13,1,MS,0.33554698,False,0.00020483,0.00000000,0,10.00000000,0.00010302,0.00666511,NA,1,0.00020418,2883.20598615,2883.20598615,0.00118160,0.05662576,10,90.18912570,0.50267343,0.00000000,0.00000000,vegetative,5.60623386,0.26097528,0.38978091,40364.88380616,0.00666445,-0.03392661
14,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,6.00667914,NA,NA,43248.08979232,NA,-0.11900251
14,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,6.00667914,NA,NA,43248.08979232,NA,-0.11900251
14,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,6.00667914,NA,NA,43248.08979232,NA,-0.11900251
14,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,6.00667914,NA,NA,43248.08979232,NA,-0.11900251
14,1,MS,0.34703539,False,0.00020395,0.00000000,0,10.00000000,0.00010330,0.00668316,NA,1,0.00020345,2883.20598615,2883.20598615,0.00118312,0.05675777,10,90.19199154,0.50283629,0.00000000,0.00000000,vegetative,6.00667914,0.25777647,0.38737304,43248.08979232,0.00668266,-0.03392706
15,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,6.40712441,NA,NA,46131.29577847,NA,-0.11900251
15,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,6.40712441,NA,NA,46131.29577847,NA,-0.11900251
15,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,6.40712441,NA,NA,46131.29577847,NA,-0.11900251
15,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,6.40712441,NA,NA,46131.29577847,NA,-0.11900251
15,1,MS,0.35676222,False,0.00020302,0.00000000,0,10.00000000,0.00010345,0.00669385,NA,1,0.00020252,2883.20598615,2883.20598615,0.00118463,0.05688690,10,90.19485840,0.50299930,0.00000000,0.00000000,vegetative,6.40712441,0.25460193,0.38489286,46131.29577847,0.00669335,-0.03392768
16,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,6.80756969,NA,NA,49014.50176463,NA,-0.11900251
16,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,6.80756969,NA,NA,49014.50176463,NA,-0.11900251
16,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,6.80756969,NA,NA,49014.50176463,NA,-0.11900251
16,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,6.80756969,NA,NA,49014.50176463,NA,-0.11900251
16,1,MS,0.36393954,False,0.00020210,0.00000000,0,10.00000000,0.00010360,0.00670389,NA,1,0.00020257,2883.20598615,2883.20598615,0.00118607,0.05701468,10,90.19772452,0.50316236,0.00000000,0.00000000,vegetative,6.80756969,0.25144855,0.38233820,49014.50176463,0.00670436,-0.03392803
17,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,7.20801497,NA,NA,51897.70775078,NA,-0.11900251
17,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,7.20801497,NA,NA,51897.70775078,NA,-0.11900251
17,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,7.20801497,NA,NA,51897.70775078,NA,-0.11900251
17,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,7.20801497,NA,NA,51897.70775078,NA,-0.11900251
17,1,MS,0.37147756,False,0.00020114,0.00000000,0,10.00000000,0.00010373,0.00671379,NA,1,0.00019453,2883.20598615,2883.20598615,0.00118750,0.05713700,10,90.20060520,0.50332635,0.00000000,0.00000000,vegetative,7.20801497,0.24830557,0.37981009,51897.70775078,0.00670717,-0.03392840
18,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,7.60846024,NA,NA,54780.91373694,NA,-0.11900251
18,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,7.60846024,NA,NA,54780.91373694,NA,-0.11900251
18,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,7.60846024,NA,NA,54780.91373694,NA,-0.11900251
18,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,7.60846024,NA,NA,54780.91373694,NA,-0.11900251
18,1,MS,0.37656319,False,0.00020024,0.00000000,0,10.00000000,0.00010918,0.00706646,NA,1,0.00019767,2883.20598615,2883.20598615,0.00118874,0.05725787,10,90.20346640,0.50348932,0.00000000,0.00000000,vegetative,7.60846024,0.24518542,0.46998827,54780.91373694,0.00706389,-0.03392846
19,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,8.00890552,NA,NA,57664.11972309,NA,-0.11900251
19,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,8.00890552,NA,NA,57664.11972309,NA,-0.11900251
19,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,8.00890552,NA,NA,57664.11972309,NA,-0.11900251
19,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,8.00890552,NA,NA,57664.11972309,NA,-0.11900251
19,1,MS,0.45060484,False,0.00019934,0.00000000,0,10.00000000,0.00032994,0.02135354,NA,1,0.00019886,2883.20598615,2883.20598615,0.00118998,0.05737706,10,90.20531987,0.50359494,0.00000000,0.00000000,vegetative,8.00890552,0.24236545,1.12315216,57664.11972309,0.02135306,-0.03394127
20,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,8.40935079,NA,NA,60547.32570924,NA,-0.11900251
20,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,8.40935079,NA,NA,60547.32570924,NA,-0.11900251
20,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,8.40935079,NA,NA,60547.32570924,NA,-0.11900251
20,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,8.40935079,NA,NA,60547.32570924,NA,-0.11900251
20,1,MS,0.49834010,False,0.00019832,0.00000000,0,10.00000000,0.00044803,0.02899077,NA,1,0.00015379,2883.20598615,2883.20598615,0.00119118,0.05749521,10,90.21026472,0.50387693,0.00000000,0.00000000,vegetative,8.40935079,0.23987420,0.78192489,60547.32570924,0.02894624,-0.03445565
21,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,8.80979607,NA,NA,63430.53169540,NA,-0.11900251
21,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,8.80979607,NA,NA,63430.53169540,NA,-0.11900251
21,1,b'T3',NA,False,NA,NA,0,10.00000000,NA,NA,NA,6,NA,2883.20598615,2883.20598615,NA,NA,5,NA,NA,0.00000000,NA,vegetative,8.80979607,NA,NA,63430.53169540,NA,-0.11900251
21,1,b'T4',NA,False,NA,NA,0,10.00000000,NA,NA,NA,7,NA,2883.20598615,2883.20598615,NA,NA,4,NA,NA,0.00000000,NA,vegetative,8.80979607,NA,NA,63430.53169540,NA,-0.11900251
21,1,MS,0.61240384,False,0.00019814,0.00000000,0,10.00000000,0.00085512,0.05533801,NA,1,0.00020080,2883.20598615,2883.20598615,0.00119254,0.05761177,10,90.21307540,0.50403734,0.00000000,0.00000000,vegetative,8.80979607,0.23792727,1.01297015,63430.53169540,0.05534067,-0.03472897
22,1,b'T1',NA,False,NA,NA,0,10.00000000,NA,NA,NA,4,NA,2883.20598615,2883.20598615,NA,NA,7,NA,NA,0.00000000,NA,vegetative,9.21024134,NA,NA,66313.73768155,NA,-0.11900251
22,1,b'T2',NA,False,NA,NA,0,10.00000000,NA,NA,NA,5,NA,2883.20598615,2883.20598615,NA,NA,6,NA,NA,0.00000000,NA,vegetative,9.21024134,NA,NA,66313.73768155,NA,-0.11900251
